{'variant': 'Other', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 8.33}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 16.67}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 41.67}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 25.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 8.33}
{'variant': 'Other', 'cumWeeklySequenced': 2435864.0, 'newWeeklyPercentage': 0.53}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2435864.0, 'newWeeklyPercentage': 1.21}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2435864.0, 'newWeeklyPercentage': 30.05}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2435864.0, 'newWeeklyPercentage': 27.24}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 2435864.0, 'newWeeklyPercentage': 1.9}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2435864.0, 'newWeeklyPercentage': 5.16}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2435864.0, 'newWeeklyPercentage': 33.61}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2435864.0, 'newWeeklyPercentage': 0.08}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2435864.0, 'newWeeklyPercentage': 0.23}
{'variant': 'Other', 'cumWeeklySequenced': 2434546.0, 'newWeeklyPercentage': 0.18}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2434546.0, 'newWeeklyPercentage': 2.48}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2434546.0, 'newWeeklyPercentage': 0.18}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2434546.0, 'newWeeklyPercentage': 28.74}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2434546.0, 'newWeeklyPercentage': 30.49}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 2434546.0, 'newWeeklyPercentage': 1.19}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2434546.0, 'newWeeklyPercentage': 5.88}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2434546.0, 'newWeeklyPercentage': 30.85}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 2433457.0, 'newWeeklyPercentage': 0.39}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2433457.0, 'newWeeklyPercentage': 1.94}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2433457.0, 'newWeeklyPercentage': 25.74}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2433457.0, 'newWeeklyPercentage': 31.03}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 2433457.0, 'newWeeklyPercentage': 1.17}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2433457.0, 'newWeeklyPercentage': 6.92}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2433457.0, 'newWeeklyPercentage': 32.66}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2433457.0, 'newWeeklyPercentage': 0.08}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2433457.0, 'newWeeklyPercentage': 0.08}
{'variant': 'Other', 'cumWeeklySequenced': 2432171.0, 'newWeeklyPercentage': 0.12}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2432171.0, 'newWeeklyPercentage': 1.75}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2432171.0, 'newWeeklyPercentage': 0.23}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2432171.0, 'newWeeklyPercentage': 26.66}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2432171.0, 'newWeeklyPercentage': 29.34}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 2432171.0, 'newWeeklyPercentage': 0.81}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2432171.0, 'newWeeklyPercentage': 6.52}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2432171.0, 'newWeeklyPercentage': 34.34}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2432171.0, 'newWeeklyPercentage': 0.12}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2432171.0, 'newWeeklyPercentage': 0.12}
{'variant': 'Other', 'cumWeeklySequenced': 2431312.0, 'newWeeklyPercentage': 0.25}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2431312.0, 'newWeeklyPercentage': 2.65}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2431312.0, 'newWeeklyPercentage': 0.13}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2431312.0, 'newWeeklyPercentage': 0.25}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2431312.0, 'newWeeklyPercentage': 26.68}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2431312.0, 'newWeeklyPercentage': 26.8}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 2431312.0, 'newWeeklyPercentage': 3.92}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2431312.0, 'newWeeklyPercentage': 5.44}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2431312.0, 'newWeeklyPercentage': 33.75}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2431312.0, 'newWeeklyPercentage': 0.13}
{'variant': 'Other', 'cumWeeklySequenced': 2430521.0, 'newWeeklyPercentage': 0.14}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2430521.0, 'newWeeklyPercentage': 1.38}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2430521.0, 'newWeeklyPercentage': 0.41}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2430521.0, 'newWeeklyPercentage': 29.1}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2430521.0, 'newWeeklyPercentage': 32.83}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 2430521.0, 'newWeeklyPercentage': 0.28}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2430521.0, 'newWeeklyPercentage': 8.28}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2430521.0, 'newWeeklyPercentage': 27.17}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2430521.0, 'newWeeklyPercentage': 0.41}
{'variant': 'Other', 'cumWeeklySequenced': 2429796.0, 'newWeeklyPercentage': 0.16}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2429796.0, 'newWeeklyPercentage': 1.71}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2429796.0, 'newWeeklyPercentage': 0.16}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2429796.0, 'newWeeklyPercentage': 34.78}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2429796.0, 'newWeeklyPercentage': 35.09}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2429796.0, 'newWeeklyPercentage': 4.66}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2429796.0, 'newWeeklyPercentage': 23.29}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2429796.0, 'newWeeklyPercentage': 0.16}
{'variant': 'Other', 'cumWeeklySequenced': 2429152.0, 'newWeeklyPercentage': 0.16}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2429152.0, 'newWeeklyPercentage': 1.94}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2429152.0, 'newWeeklyPercentage': 33.28}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2429152.0, 'newWeeklyPercentage': 31.66}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 2429152.0, 'newWeeklyPercentage': 0.16}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2429152.0, 'newWeeklyPercentage': 10.34}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2429152.0, 'newWeeklyPercentage': 22.29}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2429152.0, 'newWeeklyPercentage': 0.16}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 2428533.0, 'newWeeklyPercentage': 0.22}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2428533.0, 'newWeeklyPercentage': 2.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2428533.0, 'newWeeklyPercentage': 0.22}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2428533.0, 'newWeeklyPercentage': 37.69}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2428533.0, 'newWeeklyPercentage': 29.71}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2428533.0, 'newWeeklyPercentage': 8.2}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2428533.0, 'newWeeklyPercentage': 21.73}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2428533.0, 'newWeeklyPercentage': 0.22}
{'variant': 'Other', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2428082.0, 'newWeeklyPercentage': 1.86}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2428082.0, 'newWeeklyPercentage': 0.31}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2428082.0, 'newWeeklyPercentage': 34.98}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2428082.0, 'newWeeklyPercentage': 40.25}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2428082.0, 'newWeeklyPercentage': 10.22}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2428082.0, 'newWeeklyPercentage': 12.07}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2428082.0, 'newWeeklyPercentage': 0.31}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 2427759.0, 'newWeeklyPercentage': 0.4}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2427759.0, 'newWeeklyPercentage': 2.8}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2427759.0, 'newWeeklyPercentage': 0.4}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2427759.0, 'newWeeklyPercentage': 35.6}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2427759.0, 'newWeeklyPercentage': 35.6}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2427759.0, 'newWeeklyPercentage': 12.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2427759.0, 'newWeeklyPercentage': 12.8}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2427759.0, 'newWeeklyPercentage': 0.4}
{'variant': 'Other', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2427509.0, 'newWeeklyPercentage': 0.97}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2427509.0, 'newWeeklyPercentage': 0.48}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2427509.0, 'newWeeklyPercentage': 42.03}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2427509.0, 'newWeeklyPercentage': 34.78}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2427509.0, 'newWeeklyPercentage': 14.98}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2427509.0, 'newWeeklyPercentage': 5.8}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2427509.0, 'newWeeklyPercentage': 0.97}
